Timestamp,Date,Time,Soil_Moisture,Soil_Status,Temperature_C,Humidity_Percent,Weather_Description,Weather_Temp_C,Weather_Humidity,Rain_Coming,Decision,Water_Saved_L,Irrigation_Count,Hour,DayOfWeek,Month,Rain_Coming_Binary,Soil_Status_Encoded,Days_Since_Rain
14/10/2025 20:18,14/10/2025,20:18:19,19,WET,32.7,32,Clear,27.8,28,No,STOP,0,0,20,1,10,0,2,1
14/10/2025 20:19,14/10/2025,20:19:20,19,WET,32.8,32,Clear,27.8,28,No,STOP,0,0,20,1,10,0,2,2
14/10/2025 20:20,14/10/2025,20:20:21,734,DRY,32.8,32,Clear,27.8,28,No,IRRIGATE,0,2,20,1,10,0,0,3
14/10/2025 20:23,14/10/2025,20:23:58,20,WET,32.8,32,Clear,27.8,28,No,STOP,0,0,20,1,10,0,2,4
14/10/2025 20:24,14/10/2025,20:24:59,18,WET,32.8,32,Clear,27.8,28,No,STOP,0,0,20,1,10,0,2,5
14/10/2025 20:26,14/10/2025,20:26:05,736,DRY,32.8,34,Clear,27.8,28,No,IRRIGATE,0,3,20,1,10,0,0,6
14/10/2025 20:27,14/10/2025,20:27:05,49,WET,32.8,33,Clear,27.8,28,No,STOP,0,6,20,1,10,0,2,7
14/10/2025 20:28,14/10/2025,20:28:06,45,WET,32.8,33,Clear,27.8,28,No,STOP,0,6,20,1,10,0,2,8
14/10/2025 20:29,14/10/2025,20:29:08,25,WET,32.6,32,Clear,27.8,28,No,STOP,0,10,20,1,10,0,2,9
14/10/2025 20:30,14/10/2025,20:30:09,26,WET,32.8,32,Clear,27.8,28,No,STOP,0,10,20,1,10,0,2,10
14/10/2025 20:31,14/10/2025,20:31:10,21,WET,32.8,32,Clear,27.8,28,No,STOP,0,10,20,1,10,0,2,11
14/10/2025 20:31,14/10/2025,20:31:21,20,WET,32.8,32,Clear,27.8,28,No,STOP,0,10,20,1,10,0,2,12
14/10/2025 20:31,14/10/2025,20:31:31,20,WET,32.8,32,Clear,27.8,28,No,STOP,0,10,20,1,10,0,2,13
14/10/2025 20:31,14/10/2025,20:31:54,16,WET,32.3,33,Clear,27.8,28,No,STOP,0,10,20,1,10,0,2,14
14/10/2025 20:32,14/10/2025,20:32:08,19,WET,32.3,32,Clear,27.8,28,No,STOP,0,10,20,1,10,0,2,15
14/10/2025 20:32,14/10/2025,20:32:11,19,WET,32.3,32,Clear,27.8,28,No,STOP,0,10,20,1,10,0,2,16
14/10/2025 20:34,14/10/2025,20:34:30,702,WET,32.3,33,Clear,27.8,28,No,STOP,0,7,20,1,10,0,2,17
14/10/2025 20:34,14/10/2025,20:34:47,0,DRY,32.3,32,Clear,27.8,28,No,IRRIGATE,0,10,20,1,10,0,0,18
14/10/2025 20:35,14/10/2025,20:35:33,0,DRY,32.3,33,Clear,27.8,28,No,IRRIGATE,0,17,20,1,10,0,0,19
14/10/2025 20:40,14/10/2025,20:40:26,639,WET,32.3,35,Clear,27.8,28,No,STOP,0,4,20,1,10,0,2,20
14/10/2025 20:41,14/10/2025,20:41:28,625,WET,32.8,35,Clear,27.8,28,No,STOP,0,8,20,1,10,0,2,21
14/10/2025 20:41,14/10/2025,20:41:56,639,WET,32.8,34,Clear,27.8,28,No,STOP,0,8,20,1,10,0,2,22
14/10/2025 20:42,14/10/2025,20:42:06,641,WET,32.8,34,Clear,27.8,28,No,STOP,0,8,20,1,10,0,2,23
14/10/2025 20:42,14/10/2025,20:42:29,645,WET,32.8,34,Clear,27.8,28,No,STOP,0,8,20,1,10,0,2,24
15/10/2025 13:52,15/10/2025,13:52:54,611,WET,33.6,31,Sunny,33.7,15,No,STOP,0,5,13,2,10,0,2,25
15/10/2025 13:53,15/10/2025,13:53:55,630,WET,33.8,30,Sunny,33.7,15,No,STOP,0,5,13,2,10,0,2,26
