Date,GDP_Growth,Inflation_Rate,Unemployment_Rate,EUR_USD
2020-10-01,1.21,1.91,4.58,1.089
2020-10-02,1.89,2.56,4.86,1.145
2020-10-05,1.7,2.34,4.27,1.095
2020-10-06,1.33,2.35,4.35,1.137
2020-10-07,1.8,1.61,4.35,1.11
2020-10-08,1.35,1.97,4.26,1.117
2020-10-09,1.27,1.88,4.4,1.124
2020-10-12,1.27,1.6,4.73,1.097
2020-10-13,0.97,2.14,4.18,1.126
2020-10-14,1.64,1.78,4.63,1.166
2020-10-15,0.95,2.26,3.99,1.097
2020-10-16,1.13,1.57,4.33,1.155
2020-10-19,0.88,2.69,4.4,1.165
2020-10-20,1.47,1.64,5.0,1.096
2020-10-21,1.45,2.09,4.42,1.076
2020-10-22,1.4,2.32,3.84,1.129
2020-10-23,1.19,1.77,3.9,1.104
2020-10-26,1.15,2.34,4.51,1.176
2020-10-27,1.64,1.51,4.68,1.121
2020-10-28,1.33,2.58,4.61,1.096
2020-10-29,1.59,2.01,4.55,1.086
2020-10-30,1.23,1.76,4.85,1.153
2020-11-02,1.55,1.88,4.34,1.103
2020-11-03,1.89,2.32,4.77,1.121
2020-11-04,1.68,1.77,4.01,1.149
2020-11-05,1.38,1.7,4.23,1.105
2020-11-06,1.58,1.91,3.96,1.119
2020-11-09,1.43,1.53,4.42,1.12
2020-11-10,1.5,2.73,4.49,1.14
2020-11-11,1.4,1.77,4.53,1.138
2020-11-12,1.45,2.33,4.52,1.113
2020-11-13,1.56,2.08,4.22,1.122
2020-11-16,1.2,1.61,4.44,1.109
2020-11-17,1.2,2.0,4.05,1.076
2020-11-18,1.08,2.31,4.91,1.128
2020-11-19,1.02,1.92,4.41,1.177
2020-11-20,1.13,2.48,4.35,1.093
2020-11-23,1.55,2.41,4.98,1.097
2020-11-24,1.23,2.37,4.13,1.094
2020-11-25,1.65,1.82,4.16,1.142
2020-11-26,1.51,1.57,4.17,1.133
2020-11-27,0.91,1.75,4.48,1.115
2020-11-30,1.7,2.08,4.63,1.092
2020-12-01,1.74,2.22,4.72,1.123
2020-12-02,1.2,1.13,5.27,1.073
2020-12-03,1.63,2.0,3.83,1.124
2020-12-04,1.24,2.06,4.68,1.146
2020-12-07,1.53,1.89,4.33,1.082
2020-12-08,1.12,2.52,4.32,1.074
2020-12-09,0.96,2.17,4.31,1.167
2020-12-10,1.39,2.52,4.23,1.102
2020-12-11,1.46,1.91,5.01,1.154
2020-12-14,1.38,2.37,4.75,1.115
2020-12-15,1.14,2.65,4.51,1.115
2020-12-16,1.38,2.52,4.91,1.133
2020-12-17,1.58,1.56,4.05,1.093
2020-12-18,1.49,1.9,4.1,1.124
2020-12-21,1.55,1.86,3.85,1.109
2020-12-22,1.3,2.2,4.29,1.08
2020-12-23,1.85,2.27,4.55,1.13
2020-12-24,1.15,1.66,4.53,1.112
2020-12-25,1.65,2.03,4.54,1.115
2020-12-28,1.85,1.19,4.08,1.084
2020-12-29,1.64,2.58,4.74,1.168
2020-12-30,1.44,1.8,4.57,1.146
2020-12-31,1.34,2.02,4.72,1.149
2021-01-01,1.81,1.88,3.93,1.111
2021-01-04,1.07,2.46,4.59,1.068
2021-01-05,1.21,0.86,4.14,1.179
2021-01-06,1.38,1.99,4.38,1.118
2021-01-07,1.87,1.96,4.66,1.098
2021-01-08,1.61,1.82,4.53,1.133
2021-01-11,1.21,2.69,4.24,1.155
2021-01-12,1.41,1.65,4.5,1.119
2021-01-13,1.32,2.31,4.04,1.158
2021-01-14,1.29,2.14,4.85,1.152
2021-01-15,1.79,2.5,4.44,1.088
2021-01-18,1.09,1.73,4.84,1.1
2021-01-19,1.98,1.71,4.34,1.149
2021-01-20,1.75,2.44,4.34,1.039
2021-01-21,1.83,2.17,4.27,1.116
2021-01-22,1.36,1.38,4.76,1.077
2021-01-25,1.46,1.78,4.29,1.106
2021-01-26,1.07,2.15,4.69,1.111
2021-01-27,1.34,2.34,4.39,1.109
2021-01-28,1.65,1.73,3.91,1.103
2021-01-29,1.89,0.83,4.33,1.087
2021-02-01,1.17,2.21,4.15,1.189
2021-02-02,1.39,1.51,4.51,1.176
2021-02-03,1.45,1.19,4.14,1.085
2021-02-04,1.08,0.87,4.78,1.167
2021-02-05,1.68,2.33,4.47,1.108
2021-02-08,1.28,2.05,4.45,1.124
2021-02-09,1.44,1.91,4.7,1.118
2021-02-10,1.36,2.56,4.79,1.1
2021-02-11,1.26,2.25,4.49,1.15
2021-02-12,1.5,2.65,4.27,1.124
2021-02-15,1.44,1.44,3.97,1.106
2021-02-16,1.39,1.99,4.29,1.081
2021-02-17,1.28,1.35,4.31,1.093
2021-02-18,1.6,1.91,4.53,1.071
2021-02-19,2.0,1.9,4.4,1.12
2021-02-22,1.54,2.25,4.71,1.084
2021-02-23,1.8,2.02,4.32,1.112
2021-02-24,1.08,2.25,4.48,1.161
2021-02-25,1.55,2.28,4.86,1.156
2021-02-26,1.17,2.86,4.6,1.119
2021-03-01,1.06,1.87,4.48,1.117
2021-03-02,1.28,1.62,4.32,1.176
2021-03-03,1.86,2.1,4.31,1.136
2021-03-04,1.79,1.68,4.24,1.11
2021-03-05,1.57,2.59,4.34,1.077
2021-03-08,1.04,1.89,4.73,1.132
2021-03-09,1.44,1.77,4.43,1.145
2021-03-10,1.59,1.81,4.1,1.101
2021-03-11,1.55,2.29,5.03,1.129
2021-03-12,0.95,1.94,4.6,1.109
2021-03-15,1.23,1.74,4.08,1.114
2021-03-16,1.48,2.67,4.37,1.045
2021-03-17,1.66,1.66,4.53,1.113
2021-03-18,0.84,2.01,5.01,1.149
2021-03-19,1.45,2.26,4.17,1.101
2021-03-22,1.54,1.35,4.79,1.122
2021-03-23,1.75,2.19,4.92,1.097
2021-03-24,1.71,1.58,4.31,1.131
2021-03-25,1.67,2.33,4.42,1.114
2021-03-26,1.26,1.61,4.19,1.092
2021-03-29,0.93,2.28,4.44,1.16
2021-03-30,1.38,2.44,4.49,1.148
2021-03-31,1.8,2.34,4.7,1.102
2021-04-01,1.92,2.1,4.83,1.135
2021-04-02,1.71,1.91,4.28,1.136
2021-04-05,1.63,1.77,3.91,1.139
2021-04-06,1.61,2.59,4.49,1.069
2021-04-07,1.33,1.72,4.59,1.15
2021-04-08,1.46,1.59,4.57,1.103
2021-04-09,2.0,2.27,4.4,1.109
2021-04-12,1.22,1.68,4.54,1.199
2021-04-13,1.98,1.62,4.95,1.129
2021-04-14,1.4,1.42,4.61,1.108
2021-04-15,1.9,1.81,4.39,1.054
2021-04-16,1.08,1.97,4.35,1.162
2021-04-19,1.68,2.1,4.45,1.08
2021-04-20,1.28,2.38,4.99,1.09
2021-04-21,1.08,2.21,4.45,1.11
2021-04-22,1.57,1.92,4.49,1.162
2021-04-23,1.8,1.92,4.36,1.143
2021-04-26,1.25,2.2,4.83,1.115
2021-04-27,1.05,2.51,5.09,1.129
2021-04-28,1.47,2.05,4.64,1.102
2021-04-29,1.47,1.81,4.52,1.124
2021-04-30,1.66,1.6,4.51,1.122
2021-05-03,1.78,1.42,3.78,1.149
2021-05-04,1.48,2.27,4.72,1.149
2021-05-05,2.06,2.23,4.54,1.135
2021-05-06,1.57,2.23,4.63,1.109
2021-05-07,1.4,1.95,4.29,1.142
2021-05-10,1.02,2.56,4.38,1.117
2021-05-11,1.42,1.81,4.38,1.088
2021-05-12,1.4,2.38,4.81,1.108
2021-05-13,1.79,1.98,4.39,1.123
2021-05-14,1.64,1.76,5.12,1.147
2021-05-17,1.15,2.24,4.63,1.114
2021-05-18,1.55,2.16,4.12,1.084
2021-05-19,1.7,2.14,4.46,1.122
2021-05-20,1.96,2.03,4.3,1.123
2021-05-21,1.77,1.98,3.84,1.126
2021-05-24,1.73,2.96,4.98,1.148
2021-05-25,1.52,2.47,4.71,1.151
2021-05-26,1.62,2.29,4.66,1.102
2021-05-27,1.87,2.04,4.55,1.102
2021-05-28,1.1,2.4,4.09,1.089
2021-05-31,1.4,2.21,4.35,1.141
2021-06-01,1.27,2.01,4.75,1.163
2021-06-02,1.61,1.88,4.18,1.111
2021-06-03,1.87,1.97,3.74,1.113
2021-06-04,1.32,0.73,4.43,1.164
2021-06-07,0.78,2.08,4.46,1.135
2021-06-08,1.38,1.8,4.54,1.133
2021-06-09,1.77,2.64,4.72,1.084
2021-06-10,1.66,2.01,4.69,1.14
2021-06-11,1.63,1.52,4.58,1.092
2021-06-14,1.42,1.98,4.86,1.086
2021-06-15,1.12,1.58,4.04,1.11
2021-06-16,1.65,2.19,4.65,1.102
2021-06-17,1.25,2.12,4.69,1.113
2021-06-18,2.16,2.38,4.13,1.077
2021-06-21,1.67,1.68,4.05,1.149
2021-06-22,1.33,2.01,4.28,1.154
2021-06-23,1.32,1.45,4.3,1.062
2021-06-24,1.47,2.28,4.73,1.149
2021-06-25,1.43,2.21,4.32,1.096
2021-06-28,1.84,2.2,4.24,1.146
2021-06-29,1.56,2.0,4.32,1.118
2021-06-30,1.28,2.17,4.84,1.121
2021-07-01,2.07,2.64,4.5,1.114
2021-07-02,1.51,1.89,4.45,1.156
2021-07-05,1.73,2.06,4.47,1.083
2021-07-06,1.32,1.57,4.89,1.138
2021-07-07,1.61,1.65,4.28,1.153
2021-07-08,1.59,2.04,4.89,1.141
2021-07-09,0.93,2.44,4.56,1.19
2021-07-12,2.1,1.9,4.45,1.104
2021-07-13,1.89,1.91,5.25,1.149
2021-07-14,1.38,1.84,4.18,1.117
2021-07-15,1.17,1.79,4.39,1.157
2021-07-16,1.6,2.12,4.13,1.12
2021-07-19,1.53,1.4,4.79,1.108
2021-07-20,1.61,2.51,5.01,1.159
2021-07-21,1.56,1.73,5.0,1.105
2021-07-22,1.65,2.29,4.87,1.078
2021-07-23,1.93,1.49,4.44,1.104
2021-07-26,1.67,2.27,4.39,1.139
2021-07-27,1.19,2.27,4.0,1.162
2021-07-28,1.91,2.15,5.11,1.123
2021-07-29,1.99,1.6,4.64,1.16
2021-07-30,2.45,2.1,4.35,1.079
2021-08-02,1.16,1.53,4.9,1.107
2021-08-03,1.57,1.9,4.21,1.111
2021-08-04,0.88,2.41,4.62,1.117
2021-08-05,1.67,2.32,4.45,1.123
2021-08-06,1.34,2.01,4.69,1.141
2021-08-09,2.08,1.61,4.48,1.107
2021-08-10,1.27,2.26,4.06,1.124
2021-08-11,0.99,2.01,4.52,1.119
2021-08-12,1.36,1.07,4.81,1.092
2021-08-13,0.91,2.31,4.49,1.117
2021-08-16,1.73,1.99,4.73,1.116
2021-08-17,0.88,2.48,4.19,1.115
2021-08-18,1.51,1.56,4.49,1.121
2021-08-19,0.88,0.73,4.31,1.122
2021-08-20,1.4,2.11,4.72,1.107
2021-08-23,1.99,2.12,4.51,1.158
2021-08-24,1.61,1.32,4.71,1.085
2021-08-25,1.24,1.61,4.83,1.098
2021-08-26,1.49,3.1,4.71,1.203
2021-08-27,1.51,1.88,4.58,1.089
2021-08-30,1.64,2.29,4.2,1.079
2021-08-31,1.09,1.74,4.5,1.142
2021-09-01,1.68,1.16,4.34,1.058
2021-09-02,0.69,1.93,4.4,1.113
2021-09-03,1.31,1.89,4.39,1.184
2021-09-06,1.35,1.84,4.21,1.074
2021-09-07,1.69,1.95,3.91,1.061
2021-09-08,1.51,2.11,4.3,1.075
2021-09-09,1.08,1.94,4.56,1.147
2021-09-10,1.2,1.49,4.1,1.154
2021-09-13,1.56,2.19,4.5,1.105
2021-09-14,1.48,1.22,5.07,1.14
2021-09-15,1.33,1.18,4.81,1.162
2021-09-16,1.36,2.3,4.99,1.174
2021-09-17,1.71,2.2,4.62,1.113
2021-09-20,1.34,1.98,4.85,1.051
2021-09-21,1.47,1.44,4.28,1.095
2021-09-22,2.15,1.72,4.31,1.107
2021-09-23,1.07,1.89,3.68,1.112
2021-09-24,0.94,1.36,4.86,1.114
2021-09-27,1.74,1.7,4.96,1.154
2021-09-28,1.3,2.26,4.33,1.158
2021-09-29,1.4,2.57,4.42,1.115
2021-09-30,1.27,1.83,4.27,1.153
2021-10-01,1.42,2.3,4.61,1.131
2021-10-04,1.98,1.23,4.84,1.122
2021-10-05,1.74,2.26,3.98,1.147
2021-10-06,1.76,1.68,4.62,1.122
2021-10-07,1.08,2.12,4.42,1.182
2021-10-08,1.15,1.9,4.53,1.077
2021-10-11,0.65,2.53,4.64,1.105
2021-10-12,1.26,1.65,4.44,1.116
2021-10-13,1.79,2.25,4.47,1.133
2021-10-14,1.66,1.89,4.44,1.158
2021-10-15,1.43,1.94,4.79,1.119
2021-10-18,1.49,1.93,4.63,1.077
2021-10-19,1.29,1.66,4.57,1.145
2021-10-20,1.56,1.99,4.12,1.143
2021-10-21,1.73,1.97,4.39,1.062
2021-10-22,1.02,2.1,4.77,1.12
2021-10-25,1.59,2.03,4.51,1.072
2021-10-26,1.78,2.32,4.7,1.1
2021-10-27,1.38,2.37,5.03,1.093
2021-10-28,1.71,1.58,4.81,1.144
2021-10-29,2.34,2.35,4.53,1.124
2021-11-01,1.47,1.53,4.35,1.081
2021-11-02,1.62,2.24,3.73,1.146
2021-11-03,1.28,2.25,4.45,1.077
2021-11-04,1.55,1.24,4.4,1.13
2021-11-05,1.64,2.04,4.62,1.096
2021-11-08,1.56,1.81,4.45,1.109
2021-11-09,1.19,1.7,4.4,1.135
2021-11-10,1.56,2.54,3.97,1.136
2021-11-11,1.94,1.74,4.22,1.16
2021-11-12,1.63,1.68,4.64,1.118
2021-11-15,1.79,2.03,5.01,1.129
2021-11-16,1.43,2.27,4.47,1.107
2021-11-17,1.72,1.94,4.6,1.125
2021-11-18,1.58,2.47,4.79,1.133
2021-11-19,1.21,2.21,4.26,1.117
2021-11-22,1.6,1.13,4.61,1.066
2021-11-23,1.2,1.79,4.28,1.13
2021-11-24,1.31,1.78,4.76,1.131
2021-11-25,1.56,2.19,4.55,1.1
2021-11-26,1.59,0.95,4.59,1.081
2021-11-29,1.14,3.02,4.27,1.164
2021-11-30,1.82,2.21,4.71,1.135
2021-12-01,1.67,2.06,5.13,1.113
2021-12-02,1.29,2.47,4.2,1.086
2021-12-03,1.04,2.94,4.4,1.095
2021-12-06,1.46,2.35,4.57,1.159
2021-12-07,1.37,2.38,4.74,1.124
2021-12-08,1.53,2.05,4.33,1.103
2021-12-09,1.39,1.94,3.65,1.135
2021-12-10,0.9,1.81,4.91,1.096
2021-12-13,1.38,1.67,4.73,1.165
2021-12-14,1.41,1.73,3.98,1.161
2021-12-15,1.69,1.46,4.32,1.106
2021-12-16,1.29,1.97,4.97,1.101
2021-12-17,2.0,1.33,4.93,1.041
2021-12-20,0.93,2.08,4.78,1.076
2021-12-21,1.89,1.99,4.45,1.08
2021-12-22,1.43,2.06,4.52,1.124
2021-12-23,1.76,1.79,4.46,1.11
2021-12-24,1.52,3.23,4.84,1.08
2021-12-27,1.84,2.54,4.24,1.112
2021-12-28,1.38,1.5,4.26,1.135
2021-12-29,1.17,2.09,4.8,1.136
2021-12-30,1.93,1.76,4.49,1.063
2021-12-31,1.47,1.59,4.91,1.116
2022-01-03,1.57,1.46,4.3,1.078
2022-01-04,1.87,2.17,4.48,1.147
2022-01-05,1.19,1.73,4.22,1.144
2022-01-06,1.68,2.39,4.5,1.093
2022-01-07,1.32,2.4,4.06,1.097
2022-01-10,1.46,2.55,4.35,1.106
2022-01-11,1.52,1.66,4.07,1.052
2022-01-12,1.05,2.19,4.71,1.13
2022-01-13,1.27,2.25,4.71,1.112
2022-01-14,1.91,1.81,3.98,1.149
2022-01-17,1.77,1.69,4.9,1.087
2022-01-18,1.48,2.64,5.25,1.101
2022-01-19,1.57,2.09,4.51,1.075
2022-01-20,1.41,2.25,4.31,1.09
2022-01-21,1.91,1.67,5.35,1.085
2022-01-24,1.44,1.51,4.1,1.15
2022-01-25,1.57,1.77,4.51,1.099
2022-01-26,1.84,1.95,4.55,1.124
2022-01-27,1.27,1.57,4.9,1.109
2022-01-28,1.97,2.0,4.61,1.082
2022-01-31,1.04,1.32,4.35,1.115
2022-02-01,1.99,1.55,4.21,1.138
2022-02-02,1.39,2.27,4.4,1.084
2022-02-03,1.43,2.24,4.2,1.144
2022-02-04,0.93,1.84,4.51,1.095
2022-02-07,1.36,1.59,4.33,1.106
2022-02-08,1.19,1.59,4.05,1.136
2022-02-09,1.32,1.85,4.88,1.1
2022-02-10,1.46,2.26,4.35,1.121
2022-02-11,1.79,2.37,4.12,1.111
2022-02-14,1.56,1.8,4.45,1.124
2022-02-15,1.59,1.54,4.52,1.049
2022-02-16,1.17,2.11,3.98,1.065
2022-02-17,1.24,1.67,4.6,1.138
2022-02-18,2.04,1.79,4.19,1.151
2022-02-21,1.28,2.53,5.01,1.093
2022-02-22,2.0,2.33,4.66,1.113
2022-02-23,1.43,2.06,4.38,1.129
2022-02-24,1.5,1.49,4.28,1.141
2022-02-25,1.82,2.08,4.47,1.059
2022-02-28,1.88,2.43,4.68,1.093
2022-03-01,1.47,1.85,4.49,1.11
2022-03-02,1.38,2.54,4.43,1.141
2022-03-03,1.48,2.52,4.52,1.195
2022-03-04,1.6,2.67,4.32,1.113
2022-03-07,1.77,2.12,4.4,1.078
2022-03-08,1.5,2.23,3.87,1.132
2022-03-09,1.69,2.57,4.79,1.16
2022-03-10,1.99,2.18,4.59,1.123
2022-03-11,1.61,1.8,4.27,1.093
2022-03-14,1.59,1.82,5.07,1.149
2022-03-15,1.04,2.1,4.53,1.14
2022-03-16,0.71,1.48,4.19,1.089
2022-03-17,1.62,1.94,4.76,1.131
2022-03-18,1.47,2.44,4.62,1.15
2022-03-21,1.35,1.12,4.62,1.155
2022-03-22,1.57,2.61,4.37,1.118
2022-03-23,1.48,2.45,4.64,1.109
2022-03-24,1.84,1.82,4.42,1.157
2022-03-25,1.53,2.22,4.67,1.084
2022-03-28,1.28,2.0,3.93,1.133
2022-03-29,1.8,2.49,4.37,1.079
2022-03-30,1.43,2.39,5.02,1.152
2022-03-31,1.66,1.44,4.27,1.112
2022-04-01,1.36,2.23,4.32,1.158
2022-04-04,1.31,1.92,4.37,1.135
2022-04-05,1.53,2.03,4.14,1.083
2022-04-06,1.5,1.71,3.84,1.163
2022-04-07,1.64,2.7,4.43,1.167
2022-04-08,1.42,2.42,4.54,1.146
2022-04-11,0.95,1.7,4.48,1.097
2022-04-12,1.37,1.47,4.46,1.111
2022-04-13,1.74,1.85,4.51,1.124
2022-04-14,1.41,2.17,4.81,1.099
2022-04-15,1.43,2.1,4.44,1.171
2022-04-18,1.8,2.5,4.33,1.124
2022-04-19,1.29,2.32,4.42,1.039
2022-04-20,1.04,2.39,4.67,1.13
2022-04-21,1.45,2.13,4.92,1.11
2022-04-22,1.35,1.44,4.31,1.118
2022-04-25,1.21,1.92,4.53,1.109
2022-04-26,1.45,2.42,4.6,1.144
